lat,lon,ele,time,x,y,dt,seg,step,speed,heading,turn,cum_dist,elapsed
41.384708,2.118081,61.039,2026-06-01 13:15:22+00:00,37.38130476229044,101.79701137667973,,0,,,,,0.0,0.0
41.384649,2.118106,61.001,2026-06-01 13:15:23+00:00,39.467038337952005,95.23651070417417,1.0,0,6.884072459132602,6.884072459132602,-1.2629786541330574,,6.884072459132602,1.0
41.384606,2.118124,61.021,2026-06-01 13:15:24+00:00,40.96876651238056,90.45512885794294,1.0,0,5.011666376500142,5.011666376500142,-1.2664742438256638,-0.003495589692606327,11.895738835632745,2.0
41.384641,2.11807,61.009,2026-06-01 13:15:29+00:00,36.46358198899537,94.34695129103699,5.0,0,5.953399821991088,1.1906799643982175,2.4291103140902828,-2.5876007492636397,17.849138657623833,7.0
41.384662,2.118137,61.035,2026-06-01 13:15:35+00:00,42.05334797172325,96.68204475061049,6.0,0,6.057899405454392,1.0096499009090654,0.39570907703316466,-2.033401237057118,23.907038063078225,13.0
41.385229,2.117954,61.089,2026-06-01 13:16:41+00:00,26.785778198034517,159.72956815838768,66.0,0,64.86978414214639,0.9828755173052482,1.8083823870382254,1.4126733100050606,88.77682220522462,79.0
41.38519,2.117991,61.03,2026-06-01 13:17:01+00:00,29.872663889981787,155.3929660190787,20.0,0,5.323061279922296,0.2661530639961148,-0.9521805978580881,-2.7605629848963136,94.09988348514692,99.0
41.382336,2.117596,61.085,2026-06-01 13:27:45+00:00,-3.0819266051524745,-161.957354624505,644.0,1,,,-1.674268405456851,-0.7220878075987631,94.09988348514692,743.0
41.382374,2.117562,62.949,2026-06-01 13:30:04+00:00,-5.918524267995148,-157.73194741228025,139.0,2,,,2.1620131120844537,-2.4469037896382817,94.09988348514692,882.0
41.382412,2.117523,62.887,2026-06-01 13:30:10+00:00,-9.172268646023205,-153.50654019934817,6.0,2,5.333002774483402,0.8888337957472338,2.2270019099923064,0.06498879790785272,99.43288625963032,888.0
41.382465,2.117504,62.694,2026-06-01 13:30:15+00:00,-10.757426163508745,-147.61320908722598,5.0,2,6.102792471676242,1.2205584943352483,1.8335523676148915,-0.3934495423774149,105.53567873130656,893.0
41.382513,2.117537,61.53,2026-06-01 13:30:20+00:00,-8.00425784365671,-142.27585260840291,5.0,2,6.005606545509909,1.2011213091019817,1.0945651062687858,-0.7389872613461055,111.54128527681647,898.0
41.382549,2.117588,61.749,2026-06-01 13:30:25+00:00,-3.749361349342946,-138.2728352496393,5.0,2,5.841942498166726,1.1683884996333451,0.7549060715488628,-0.3396590347199231,117.3832277749832,903.0
41.382582,2.117643,62.243,2026-06-01 13:30:30+00:00,0.8392525170992232,-134.60340267000637,5.0,2,5.8753819170992445,1.175076383419849,0.6745470981909834,-0.08035897335787956,123.25860969208244,908.0
41.382603,2.1177,62.364,2026-06-01 13:30:34+00:00,5.5947250695558415,-132.26830921043288,4.0,2,5.29784679488858,1.324461698722145,0.45644822674678126,-0.21809887144420204,128.55645648697103,912.0
41.382632,2.117758,62.21,2026-06-01 13:30:39+00:00,10.4336269650031,-129.04365633772218,5.0,2,5.814925425424164,1.162985085084833,0.5878192032507661,0.13137097650398477,134.37138191239518,917.0
41.382679,2.117735,62.409,2026-06-01 13:30:43+00:00,8.514752075455494,-123.81749478527604,4.0,2,5.567301448098767,1.3918253620246916,1.9226822277450948,1.3348630244943287,139.93868336049394,921.0
41.382721,2.117708,62.736,2026-06-01 13:30:47+00:00,6.2621598137463135,-119.14730786683636,4.0,2,5.185057159827385,1.2962642899568462,2.0202119219138353,0.09752969416874047,145.12374052032132,925.0
41.382721,2.117639,63.15,2026-06-01 13:30:55+00:00,0.5055351449708183,-119.14730786683636,8.0,2,5.756624668775495,0.7195780835969369,3.141592653589793,1.1213807316759574,150.8803651890968,933.0
41.382758,2.117591,59.021,2026-06-01 13:31:47+00:00,-3.499073320271519,-115.03309558028118,52.0,2,5.7413963196013675,0.11041146768464169,2.3426953421029046,-0.7988973114868885,156.62176150869817,985.0
41.382802,2.117564,58.276,2026-06-01 13:31:56+00:00,-5.751665581980699,-110.14051880838038,9.0,2,5.3862305340985355,0.5984700593442818,2.00227357732681,-0.34042176477609454,162.0079920427967,994.0
41.38279,2.117623,57.76,2026-06-01 13:33:45+00:00,-0.8293343434432942,-111.47485792773249,109.0,2,5.099980951661932,0.046788816070292956,-0.2647169607909303,-2.2669905381177404,167.10797299445863,1103.0
41.382755,2.117671,57.748,2026-06-01 13:33:52+00:00,3.1752741217990432,-115.3666803601192,7.0,2,5.584189359711852,0.7977413371016931,-0.7711159686344964,-0.5063990078435658,172.69216235417048,1110.0
41.382708,2.117695,57.075,2026-06-01 13:33:57+00:00,5.177578354403628,-120.59284191256536,5.0,2,5.59660493622452,1.1193209872449041,-1.204916278536996,-0.43380030990249985,178.288767290395,1115.0
41.382665,2.117725,56.681,2026-06-01 13:34:02+00:00,7.680458645184235,-125.37422375808927,5.0,2,5.396852981384952,1.0793705962769904,-1.0885543621073954,0.11636191642960059,183.68562027177992,1120.0
41.382622,2.117687,55.88,2026-06-01 13:34:08+00:00,4.510143610213156,-130.1556056043205,6.0,2,5.736942546377226,0.9561570910628711,-2.156293779688238,-1.0677394175808428,189.42256281815716,1126.0
41.382593,2.117631,55.485,2026-06-01 13:34:13+00:00,-0.16189959925282238,-133.38025847703116,5.0,2,5.6768278026199015,1.1353655605239803,-2.537472941853858,-0.38117916216562,195.09939062077706,1131.0
41.382569,2.117572,55.589,2026-06-01 13:34:18+00:00,-5.084230837757058,-136.04893671715,5.0,2,5.5992131921224875,1.1198426384244975,-2.6447905759208123,-0.10731763406695416,200.69860381289953,1136.0
41.382552,2.117516,55.917,2026-06-01 13:34:23+00:00,-9.7562740471567,-137.93925046980127,5.0,2,5.039967642154041,1.0079935284308081,-2.7571261275463423,-0.11233555162553,205.73857145505357,1141.0
41.382512,2.117475,56.509,2026-06-01 13:34:29+00:00,-13.176877111199206,-142.38704753548714,6.0,2,5.611009183672833,0.9351681972788054,-2.226381868158543,0.5307442593877991,211.3495806387264,1147.0
41.382465,2.117474,56.69,2026-06-01 13:34:33+00:00,-13.260306454256183,-147.61320908722598,4.0,2,5.226827433554339,1.3067068583885848,-1.586758760446885,0.6396231077116585,216.57640807228074,1151.0
41.382417,2.117453,56.614,2026-06-01 13:34:38+00:00,-15.012322657822509,-152.95056556675635,5.0,2,5.617555960303715,1.123511192060743,-1.8879698203350193,-0.30121105988813435,222.19396403258446,1156.0
41.382374,2.117426,56.635,2026-06-01 13:34:42+00:00,-17.26491491949852,-157.73194741228025,4.0,2,5.285431321100307,1.3213578302750768,-2.011072060160631,-0.12310223982561208,227.47939535368477,1160.0
41.382327,2.117393,56.42,2026-06-01 13:34:47+00:00,-20.018083239350553,-162.9581089647264,5.0,2,5.907004348204185,1.1814008696408371,-2.055657312113076,-0.04458525195244478,233.38639970188896,1165.0
41.382289,2.117346,56.254,2026-06-01 13:34:51+00:00,-23.939262361535913,-167.18351617695114,4.0,2,5.764521820357982,1.4411304550894954,-2.318867593864242,-0.2632102817511659,239.15092152224693,1169.0
41.382258,2.117288,55.822,2026-06-01 13:34:56+00:00,-28.77816425704951,-170.63055890312296,5.0,2,5.941134160281107,1.1882268320562215,-2.5226191119332415,-0.20375151806899972,245.09205568252804,1174.0
41.382231,2.117227,56.359,2026-06-01 13:35:01+00:00,-33.867354181568196,-173.6328219223725,5.0,2,5.90875937270895,1.1817518745417899,-2.6086108770472096,-0.08599176511396811,251.00081505523698,1179.0
41.382212,2.117169,56.965,2026-06-01 13:35:05+00:00,-38.70625607704862,-175.74552552848488,4.0,2,5.280008341031698,1.3200020852579244,-2.7299310954377076,-0.121320218390498,256.28082339626866,1183.0
41.382195,2.117113,57.174,2026-06-01 13:35:09+00:00,-43.378299286514604,-177.63583928113613,4.0,2,5.039967642215539,1.2599919105538848,-2.7571261275512793,-0.02719503211357166,261.3207910384842,1187.0
41.382177,2.117056,57.773,2026-06-01 13:35:13+00:00,-48.13377183897122,-179.63734796157894,4.0,2,5.159511236062595,1.2898778090156489,-2.7432123161565025,0.013913811394776765,266.4803022745468,1191.0
41.382162,2.116987,58.085,2026-06-01 13:35:18+00:00,-53.890396507746715,-181.30527186076907,5.0,2,5.993387832490416,1.1986775664980833,-2.859575163871763,-0.11636284771526029,272.4736901070372,1196.0
41.382146,2.116925,58.513,2026-06-01 13:35:23+00:00,-59.06301577532238,-183.0843906870434,5.0,2,5.470032347737875,1.0940064695475749,-2.8103183405567815,0.04925682331498127,277.94372245477507,1201.0
41.38213,2.11686,58.609,2026-06-01 13:35:28+00:00,-64.48592307200263,-184.86350951402508,5.0,2,5.70729247094528,1.141458494189056,-2.8245822881341636,-0.01426394757738203,283.65101492572035,1206.0
41.382123,2.116798,59.499,2026-06-01 13:35:33+00:00,-69.65854233954514,-185.64187400007802,5.0,2,5.2308547446952085,1.0461709489390416,-2.9922354303122303,-0.1676531421780667,288.88186967041554,1211.0
41.382115,2.116726,59.853,2026-06-01 13:35:39+00:00,-75.66545503742522,-186.5314334132152,6.0,2,6.072422589828046,1.0120704316380078,-2.994571896582572,-0.002336466270341564,294.95429226024356,1217.0
41.382094,2.116668,60.034,2026-06-01 13:35:44+00:00,-80.50435693287248,-188.8665268727887,5.0,2,5.372860785345742,1.0745721570691484,-2.691988608037526,0.3025832885450459,300.3271530455893,1222.0
41.382079,2.116611,60.389,2026-06-01 13:35:49+00:00,-85.25982948539543,-190.53445077268617,5.0,2,5.039492963944712,1.0078985927889423,-2.8042607178117898,-0.11227210977426383,305.366646009534,1227.0
41.382069,2.116544,61.043,2026-06-01 13:35:55+00:00,-90.84959546805698,-191.64640003857713,6.0,2,5.699290737524771,0.9498817895874617,-2.945230088841106,-0.14096937102931628,311.0659367470588,1233.0
41.382057,2.116483,61.081,2026-06-01 13:36:00+00:00,-95.938785392642,-192.98073915792924,5.0,2,5.261208508881883,1.0522417017763765,-2.885173549947177,0.060056538893928924,316.3271452559407,1238.0
41.382037,2.116419,63.078,2026-06-01 13:36:05+00:00,-101.27826334626528,-195.20463769183317,5.0,2,5.784094527782983,1.1568189055565967,-2.746942601928537,0.1382309480186401,322.1112397837237,1243.0
41.382017,2.116364,63.264,2026-06-01 13:36:09+00:00,-105.86687721270745,-197.42853622432244,4.0,2,5.099127562447652,1.274781890611913,-2.6902955473627364,0.05664705456580066,327.2103673461714,1247.0
41.381998,2.116309,63.013,2026-06-01 13:36:13+00:00,-110.45549107908327,-199.54123983043482,4.0,2,5.051622882003042,1.2629057205007606,-2.710104799962255,-0.0198092525995186,332.2619902281744,1251.0
41.381982,2.116247,63.385,2026-06-01 13:36:17+00:00,-115.62811034669211,-201.32035865670917,4.0,2,5.470032347769255,1.3675080869423137,-2.810318340558749,-0.1002135405964939,337.73202257594363,1255.0
41.381959,2.116181,63.889,2026-06-01 13:36:22+00:00,-121.13444698636302,-203.8778419697438,5.0,2,6.071281914541017,1.2142563829082034,-2.706777545863655,0.10354079469509392,343.80330449048466,1260.0
41.381939,2.11612,63.817,2026-06-01 13:36:27+00:00,-126.22363691094803,-206.10174050223307,5.0,2,5.553879614405192,1.1107759228810383,-2.729614741917509,-0.022837196053854036,349.3571841048899,1265.0
41.381928,2.116062,63.309,2026-06-01 13:36:32+00:00,-131.06253880642845,-207.32488469520825,5.0,2,4.991097401463219,0.9982194802926438,-2.894005729510554,-0.16439098759304516,354.3482815063531,1270.0
41.381912,2.115997,62.87,2026-06-01 13:36:37+00:00,-136.48544610307556,-209.10400352218994,5.0,2,5.707292470913784,1.1414584941827568,-2.8245822881323535,0.06942344137820067,360.0555739772669,1275.0
41.3819,2.115939,62.794,2026-06-01 13:36:41+00:00,-141.32434799858916,-210.43834264154205,4.0,2,5.019505198706192,1.254876299676548,-2.8725270178287694,-0.047944729696415944,365.0750791759731,1279.0
41.381887,2.115878,62.665,2026-06-01 13:36:45+00:00,-146.413537923141,-211.88387668797836,4.0,2,5.290503073202637,1.3226257683006593,-2.8648415045352325,0.00768551329353695,370.3655822491757,1283.0
41.381871,2.115819,62.22,2026-06-01 13:36:49+00:00,-151.33586916164523,-213.66299551496004,4.0,2,5.233985921081109,1.3084964802702772,-2.794764411855409,0.07007709267982332,375.5995681702568,1287.0
41.381861,2.115758,62.374,2026-06-01 13:36:53+00:00,-156.42505908623025,-214.77494478085103,4.0,2,5.209249970812797,1.3023124927031993,-2.9264808137297065,-0.13171640187429734,380.8088181410696,1291.0
41.381874,2.115691,62.582,2026-06-01 13:36:58+00:00,-162.01482506892498,-213.3294107344147,5.0,2,5.773651567309702,1.1547303134619404,2.8885329459626994,-0.4681715474871808,386.5824697083793,1296.0
41.381922,2.115658,63.079,2026-06-01 13:37:04+00:00,-164.76799338881017,-207.99205425488432,6.0,2,6.005606546153708,1.0009344243589513,2.047027547271923,-0.8415053986907766,392.588076254533,1302.0
41.381961,2.115616,63.355,2026-06-01 13:37:09+00:00,-168.27202579584332,-203.65545211698998,5.0,2,5.575335076201998,1.1150670152403996,2.2504043921489076,0.20337684487698482,398.163411330735,1307.0
41.381976,2.115543,62.574,2026-06-01 13:37:14+00:00,-174.36236783671404,-201.98752821638521,5.0,2,6.314605000552764,1.2629210001105529,2.8742831132823072,0.6238787211333996,404.4780163312878,1312.0
41.381991,2.115484,60.042,2026-06-01 13:42:58+00:00,-179.28469907525147,-200.3196043171951,344.0,3,,,2.8148868086128718,-0.05939630466943546,404.4780163312878,1656.0
41.382045,2.115463,60.922,2026-06-01 13:43:02+00:00,-181.0367152787846,-194.31507827869598,4.0,3,6.25490956964659,1.5637273924116475,1.854697274416458,-0.960189534196414,410.7329259009344,1660.0
41.382094,2.115458,61.314,2026-06-01 13:43:08+00:00,-181.45386199390364,-188.8665268727887,6.0,3,5.464496665270156,0.9107494442116927,1.647208292243897,-0.20748898217256073,416.1974225662045,1666.0
41.38214,2.11546,61.409,2026-06-01 13:43:14+00:00,-181.28700330785603,-183.7515602474268,6.0,3,5.11768750508233,0.8529479175137217,1.5381862342527464,-0.10902205799115094,421.3151100712869,1672.0
41.382191,2.115446,62.566,2026-06-01 13:43:20+00:00,-182.45501411022252,-178.08061898805838,6.0,3,5.789976165896705,0.9649960276494508,1.773920048529684,0.23573381427693763,427.10508623718357,1678.0
41.382244,2.11543,62.93,2026-06-01 13:43:26+00:00,-183.78988359863664,-172.1872878759362,6.0,3,6.0426176569601235,1.0071029428266873,1.7935428719929087,0.019622823463224748,433.1477038941437,1684.0
41.382292,2.115417,62.821,2026-06-01 13:43:31+00:00,-184.87446505797934,-166.84993139711312,5.0,3,5.446438388890901,1.0892876777781804,1.7712724176451744,-0.022270454347734336,438.5941422830346,1689.0
41.382344,2.11541,63.086,2026-06-01 13:43:36+00:00,-185.45847045914599,-161.06779521136784,5.0,3,5.811554110485153,1.1623108220970306,1.6714566314176134,-0.09981578622756082,444.40569639351975,1694.0
41.382395,2.115393,64.13,2026-06-01 13:43:41+00:00,-186.87676929055075,-155.39685395270675,5.0,3,5.845609149981612,1.1691218299963224,1.8158685116618052,0.14441188024419205,450.25130554350136,1699.0
41.382449,2.115384,65.378,2026-06-01 13:43:47+00:00,-187.6276333777982,-149.3923279135003,6.0,3,6.051291583870842,1.0085485973118071,1.6952002412430518,-0.12066827041875339,456.3025971273722,1705.0
41.382494,2.115371,65.885,2026-06-01 13:43:52+00:00,-188.71221483710772,-144.3885562145153,5.0,3,5.1199656402598475,1.0239931280519694,1.78424722584925,0.08904698460619809,461.4225627676321,1710.0
41.382541,2.11535,66.551,2026-06-01 13:43:57+00:00,-190.46423104067404,-139.16239466206915,5.0,3,5.512016450431294,1.1024032900862588,1.8942615209028173,0.11001429505356697,466.9345792180634,1715.0
41.382591,2.11534,66.82,2026-06-01 13:44:02+00:00,-191.29852447091213,-133.6026483304923,5.0,3,5.6219947348979975,1.1243989469795994,1.719744583444851,-0.17451693745796604,472.5565739529614,1720.0
41.382636,2.115302,67.183,2026-06-01 13:44:07+00:00,-194.46883950591638,-128.59887663150727,5.0,3,5.923565534096625,1.1847131068193248,2.1355453683075765,0.4158007848627254,478.480139487058,1725.0
41.382685,2.115278,67.025,2026-06-01 13:44:12+00:00,-196.47114373852096,-123.15032522559999,5.0,3,5.804819950930472,1.1609639901860944,1.9229692861746315,-0.2125760821329452,484.2849594379885,1730.0
41.382731,2.115241,67.917,2026-06-01 13:44:17+00:00,-199.55802943043506,-118.03535860023806,5.0,3,5.9742570126761665,1.1948514025352333,2.1137858608399367,0.19081657466530544,490.25921645066467,1735.0
41.38278,2.115238,70.709,2026-06-01 13:44:23+00:00,-199.80831745953967,-112.5868071950381,6.0,3,5.4542970686074135,0.9090495114345689,1.6167006750746222,-0.49708518576531446,495.71351351927206,1741.0
41.382829,2.115228,71.54,2026-06-01 13:44:29+00:00,-200.64261088977776,-107.13825578913084,6.0,3,5.512055691895039,0.9186759486491732,1.722738229212426,0.1060375541378038,501.2255692111671,1747.0
41.382877,2.115216,72.144,2026-06-01 13:44:35+00:00,-201.64376300609663,-101.80089930960045,6.0,3,5.430440106436563,0.9050733510727604,1.7562162715754828,0.03347804236305674,506.65600931760366,1753.0
41.382923,2.115202,73.145,2026-06-01 13:44:40+00:00,-202.81177380846313,-96.68593268423852,5.0,3,5.2466306152626405,1.0493261230525281,1.7952985694017412,0.03908229782625838,511.9026399328663,1758.0
41.382968,2.115181,73.51,2026-06-01 13:44:45+00:00,-204.56379001199628,-91.6821609852535,5.0,3,5.3016310691150625,1.0603262138230125,1.9075950756260462,0.11229650622430487,517.2042710019814,1763.0
41.383019,2.115156,73.614,2026-06-01 13:44:50+00:00,-206.64952358765782,-86.01121972659243,5.0,3,6.042338893824672,1.2084677787649345,1.923233776644165,0.015638701018118706,523.246609895806,1768.0
41.383062,2.115135,73.672,2026-06-01 13:44:55+00:00,-208.401539791191,-81.2298378803612,5.0,3,5.0922660119943,1.01845320239886,1.9220277754182977,-0.001206001225867226,528.3388759078003,1773.0
41.383112,2.115112,73.669,2026-06-01 13:45:00+00:00,-210.32041468077176,-75.67009154878434,5.0,3,5.881569528055071,1.1763139056110141,1.9031324160848255,-0.018895359333471973,534.2204454358554,1778.0
41.383161,2.115082,73.765,2026-06-01 13:45:05+00:00,-212.8232949715192,-70.22154014287707,5.0,3,5.995925464232028,1.1991850928464056,2.0014118220046693,0.09827940591984374,540.2163709000874,1783.0
41.383207,2.115066,73.884,2026-06-01 13:45:09+00:00,-214.15816445993332,-65.10657351751514,4.0,3,5.286280368053266,1.3215700920133164,1.8260757977695081,-0.17533602423516115,545.5026512681407,1787.0
41.38326,2.115054,73.834,2026-06-01 13:45:14+00:00,-215.1593165762522,-59.21324240539294,5.0,3,5.977763558147587,1.1955527116295175,1.7390687022055091,-0.08700709556399921,551.4804148262882,1792.0
41.38331,2.115044,73.555,2026-06-01 13:45:19+00:00,-215.9936100064903,-53.65349607240144,5.0,3,5.621994736296974,1.124398947259395,1.7197445834075102,-0.019324118797999112,557.1024095625852,1797.0
41.383357,2.115054,73.11,2026-06-01 13:45:24+00:00,-215.1593165762522,-48.42733452066261,5.0,3,5.292335032158453,1.0584670064316906,1.4124941508157856,-0.3072504325917249,562.3947445947437,1802.0
41.383397,2.115087,72.809,2026-06-01 13:45:30+00:00,-212.40614825640017,-43.97953745426941,6.0,3,5.230949678715402,0.871824946452567,1.0165261938733572,-0.39596795694242815,567.6256942734591,1808.0
