lat,lon,ele,time,x,y,dt,seg,step,speed,heading,turn,cum_dist,elapsed
41.383424,2.115144,71.975,2026-06-01 13:45:36+00:00,-207.65067570394353,-40.97727443572718,6.0,3,5.623886772479933,0.9373144620799888,0.5631368575248775,-0.4533893363484798,573.2495810459391,1814.0
41.383441,2.115209,71.399,2026-06-01 13:45:42+00:00,-202.22776840726328,-39.08696068307593,6.0,3,5.74292692203639,0.957154487006065,0.3354086881669773,-0.22772816935790008,578.9925079679755,1820.0
41.383453,2.115275,70.27,2026-06-01 13:45:47+00:00,-196.72143176759238,-37.75262156230919,5.0,3,5.665704199708175,1.133140839941635,0.2377449523857027,-0.09766373578127441,584.6582121676837,1825.0
41.38347,2.115336,69.915,2026-06-01 13:45:52+00:00,-191.63224184300736,-35.862307809657935,5.0,3,5.428917034912219,1.085783406982444,0.3556433453519491,0.11789839296624649,590.087129202596,1830.0
41.383485,2.115404,70.049,2026-06-01 13:45:57+00:00,-185.95904651728884,-34.19438390976048,5.0,3,5.913299868905994,1.1826599737811987,0.2859438839151539,-0.0696994614367954,596.0004290715019,1835.0
41.383504,2.11547,69.877,2026-06-01 13:46:02+00:00,-180.45270987758477,-32.081680303648106,5.0,3,5.8977334389600715,1.1795466877920142,0.36636385658152404,0.08041997266637013,601.8981625104619,1840.0
41.383527,2.115535,69.564,2026-06-01 13:46:07+00:00,-175.02980258093768,-29.524196990613483,5.0,3,5.9957188430144654,1.1991437686028932,0.4406766575459651,0.07431280096444093,607.8938813534764,1845.0
41.38354,2.115596,69.06,2026-06-01 13:46:12+00:00,-169.94061265635267,-28.078662944177157,5.0,3,5.290503073234548,1.0581006146469096,0.2767511490528512,-0.16392550849311371,613.184384426711,1850.0
41.383558,2.115664,69.049,2026-06-01 13:46:17+00:00,-164.26741733060098,-26.077154265149005,5.0,3,6.0159107536894085,1.2031821507378817,0.33916791191473455,0.062416762861883246,619.2002951804003,1855.0
41.383575,2.115726,69.178,2026-06-01 13:46:22+00:00,-159.0947980630253,-24.18684051179043,5.0,3,5.5072022092376125,1.1014404418475225,0.35036849074002757,0.011200578825293128,624.7074973896379,1860.0
41.383595,2.115791,69.633,2026-06-01 13:46:27+00:00,-153.67189076634506,-21.962941979301153,5.0,3,5.861198531972438,1.1722397063944876,0.38917719386234195,0.03880870312231455,630.5686959216104,1865.0
41.383607,2.115853,70.326,2026-06-01 13:46:31+00:00,-148.49927149880256,-20.62860285994905,4.0,3,5.341951981475055,1.3354879953687637,0.25245814157038127,-0.1367190522919608,635.9106479030854,1869.0
41.383619,2.115915,70.209,2026-06-01 13:46:35+00:00,-143.32665223119372,-19.294263739182306,4.0,3,5.341951981892645,1.3354879954731613,0.25245814182370296,2.533218079747712e-10,641.252599884978,1873.0
41.383633,2.115984,70.229,2026-06-01 13:46:40+00:00,-137.57002756241823,-17.73753476636908,5.0,3,5.96339942247294,1.192679884494588,0.2641069024939558,0.011648760670252667,647.2159993074509,1878.0
41.38365,2.11604,70.263,2026-06-01 13:46:44+00:00,-132.89798435298542,-15.847221013717828,4.0,3,5.039967642184792,1.259991910546198,0.38446652604098236,0.12035962354702656,652.2559669496358,1882.0
41.383665,2.116109,70.124,2026-06-01 13:46:49+00:00,-127.1413596842431,-14.179297113820377,5.0,3,5.993387832655395,1.198677566531079,0.2820174898329257,-0.10244903620805657,658.2493547822911,1887.0
41.383684,2.116174,70.069,2026-06-01 13:46:54+00:00,-121.71845238756285,-12.066593507708001,5.0,3,5.819917531689615,1.1639835063379231,0.37149905626052243,0.08948156642759653,664.0692723139807,1892.0
41.383702,2.116235,69.673,2026-06-01 13:46:59+00:00,-116.62926246297782,-10.065084827972527,5.0,3,5.468627897704708,1.0937255795409415,0.37470534055106,0.0032062842905373756,669.5379002116854,1897.0
41.383718,2.116295,69.351,2026-06-01 13:47:04+00:00,-111.62350188144977,-8.285966001698174,5.0,3,5.312523204427806,1.0625046408855612,0.34149007097706524,-0.0332152695739949,674.8504234161132,1902.0
41.38374,2.11636,69.218,2026-06-01 13:47:09+00:00,-106.20059458480269,-5.839677615747774,5.0,3,5.949138628008594,1.189827725601719,0.42377059409790646,0.08228052312084122,680.7995620441218,1907.0
41.383753,2.116418,68.414,2026-06-01 13:47:14+00:00,-101.36169268932225,-4.394143569311448,5.0,3,5.05020199927594,1.010040399855188,0.2902929353692049,-0.13347765872870143,685.8497640433977,1912.0
41.383762,2.116485,68.123,2026-06-01 13:47:19+00:00,-95.77192670659439,-3.3933892297973722,5.0,3,5.678643587135744,1.1357287174271486,0.1771564342804547,-0.1131365010887504,691.5284076305335,1917.0
41.383765,2.116546,67.854,2026-06-01 13:47:23+00:00,-90.68273678204253,-3.059804449959347,4.0,3,5.1001110667807765,1.2750277666951941,0.06545408272141438,-0.11170235155904029,696.6285186973142,1921.0
41.383762,2.116614,69.456,2026-06-01 13:47:28+00:00,-85.00954145625767,-3.3933892297973722,5.0,3,5.682994282052971,1.1365988564105942,-0.05873253156749407,-0.12418661428890854,702.3115129793672,1926.0
41.383773,2.116678,70.711,2026-06-01 13:47:33+00:00,-79.67006350266756,-2.1702450368221715,5.0,3,5.477782994395062,1.0955565988790124,0.2251902684912918,0.2839228000587859,707.7892959737623,1931.0
41.383801,2.116735,71.609,2026-06-01 13:47:37+00:00,-74.91459095021094,0.9432129095116037,4.0,3,5.684024945472816,1.421006236368204,0.5796795395231753,0.35448927103188366,713.4733209192351,1935.0
41.383839,2.116773,72.247,2026-06-01 13:47:41+00:00,-71.74427591523987,5.168620122443679,4.0,3,5.282514887443481,1.3206287218608703,0.9271044565470413,0.3474249170238659,718.7558358066785,1939.0
41.383878,2.116805,72.441,2026-06-01 13:47:45+00:00,-69.07453693841164,9.505222261752655,4.0,3,5.092506683260712,1.273126670815178,1.0189639491710294,0.09185949262398818,723.8483424899392,1943.0
41.383929,2.116823,72.192,2026-06-01 13:47:49+00:00,-67.57280876391674,15.176163520413732,4.0,3,5.866409657469914,1.4666024143674785,1.311927112507371,0.29296316333634165,729.7147521474092,1947.0
41.383978,2.11679,71.217,2026-06-01 13:47:54+00:00,-70.32597708376878,20.624714925613684,5.0,3,6.104641530224626,1.2209283060449252,2.0386771769361522,0.7267500644287814,735.8193936776338,1952.0
41.383999,2.116727,71.211,2026-06-01 13:47:59+00:00,-75.58202569440141,22.959808385187188,5.0,3,5.7514092588057215,1.1502818517611444,2.723515792174227,0.6848386152380748,741.5708029364395,1957.0
41.384035,2.116688,71.249,2026-06-01 13:48:04+00:00,-78.8357700723963,26.962825743950813,5.0,3,5.158585121125392,1.0317170242250784,2.2533073807392006,-0.47020841143502645,746.7293880575648,1962.0
41.384081,2.116656,71.526,2026-06-01 13:48:09+00:00,-81.50550904922453,32.07779237002006,5.0,3,5.769782473386504,1.1539564946773009,2.0518465998729836,-0.201460780866217,752.4991705309513,1967.0
41.384128,2.116638,71.892,2026-06-01 13:48:14+00:00,-83.00723722368626,37.30395392175889,5.0,3,5.437642142955469,1.0875284285910938,1.8506059435038116,-0.20124065636917177,757.9368126739068,1972.0
41.384178,2.116625,72.761,2026-06-01 13:48:19+00:00,-84.09181868299578,42.86370025475039,5.0,3,5.664547310164371,1.1329094620328743,1.7634542718126476,-0.087151671691164,763.6013599840712,1977.0
41.384225,2.116616,74.135,2026-06-01 13:48:24+00:00,-84.84268277024321,48.08986180719654,5.0,3,5.27982589199533,1.055965178399066,1.713493913245118,-0.049960358567529894,768.8811858760665,1982.0
41.38419,2.116659,73.686,2026-06-01 13:48:37+00:00,-81.2552210201531,44.19803937410249,13.0,3,5.293029723994917,0.4071561326149936,-0.8260695480468645,-2.5395634612919826,774.1742156000614,1995.0
41.384146,2.116689,73.914,2026-06-01 13:48:42+00:00,-78.75234072937249,39.30546260220169,5.0,3,5.4956089033810684,1.0991217806762137,-1.0979380816186426,-0.2718685335717783,779.6698245034424,2000.0
41.384099,2.116717,75.009,2026-06-01 13:48:47+00:00,-76.4163191246395,34.07930104975554,5.0,3,5.724487881902245,1.144897576380449,-1.1504515816746061,-0.05251350005596356,785.3943123853447,2005.0
41.384043,2.116719,77.135,2026-06-01 13:48:52+00:00,-76.24946043862505,27.852385157087987,5.0,3,6.229151094286785,1.2458302188573571,-1.544006376723161,-0.39355479504855495,791.6234634796315,2010.0
41.384006,2.116762,75.449,2026-06-01 13:48:57+00:00,-72.66199868850175,23.738172871947462,5.0,3,5.4586284482275325,1.0917256896455065,-0.8536861082383791,0.6903202684847818,797.082091927859,2015.0
41.384015,2.116825,70.58,2026-06-01 13:49:02+00:00,-67.40595007790229,24.738927211461537,5.0,3,5.350472525398183,1.0700945050796364,0.18814847409477717,1.0418345823331565,802.4325644532572,2020.0
41.384033,2.116889,70.445,2026-06-01 13:49:07+00:00,-62.06647212424584,26.740435891197013,5.0,3,5.70228566564669,1.1404571331293378,0.3586400385511235,0.17049156445634628,808.134850118904,2025.0
41.38404,2.116952,70.339,2026-06-01 13:49:11+00:00,-56.81042351364636,27.518800377249963,4.0,3,5.313369765989676,1.328342441497419,0.14702075692617225,-0.21161928162495114,813.4482198848937,2029.0
41.384064,2.117018,69.867,2026-06-01 13:49:16+00:00,-51.304086873942296,30.18747861736881,5.0,3,6.118953075406879,1.2237906150813758,0.4512971063953848,0.30427634946921245,819.5671729603006,2034.0
41.384079,2.117075,69.374,2026-06-01 13:49:20+00:00,-46.54861432148568,31.85540251655894,4.0,3,5.039492963648015,1.2598732409120037,0.33733193564991243,-0.1139651707454723,824.6066659239486,2038.0
41.384092,2.117135,68.85,2026-06-01 13:49:24+00:00,-41.54285373992447,33.300936563702585,4.0,3,5.210298233437653,1.3025745583594133,0.2811262592224914,-0.056205676427421025,829.8169641573863,2042.0
41.384109,2.117203,68.269,2026-06-01 13:49:29+00:00,-35.86965841420595,35.19125031635384,5.0,3,5.979835389642168,1.1959670779284335,0.3216313539891154,0.040505094766623895,835.7967995470285,2047.0
41.384123,2.117271,68.681,2026-06-01 13:49:34+00:00,-30.196463088454262,36.74797928916706,5.0,3,5.882903220258423,1.1765806440516846,0.26780899461418495,-0.05382235937493052,841.6797027672869,2052.0
41.384137,2.117328,68.861,2026-06-01 13:49:38+00:00,-25.440990535997646,38.30470826268761,4.0,3,5.003790992254432,1.250947748063608,0.31636067790672695,0.04855168329254189,846.6834937595413,2056.0
41.38416,2.117392,69.817,2026-06-01 13:49:43+00:00,-20.101512582341194,40.86219157501492,5.0,3,5.9203670249753895,1.1840734049950778,0.4466876246245218,0.130326946717795,852.6038607845167,2061.0
41.384179,2.117458,69.609,2026-06-01 13:49:48+00:00,-14.595175942670295,42.97489518183462,5.0,3,5.897733439182478,1.1795466878364955,0.36636385669551147,-0.08032376792901008,858.5015942236992,2066.0
41.384196,2.117524,70.01,2026-06-01 13:49:53+00:00,-9.088839302966226,44.865208934485864,5.0,3,5.821772004571282,1.1643544009142563,0.3306916885080228,-0.03567216818748875,864.3233662282704,2071.0
41.384217,2.117585,71.294,2026-06-01 13:49:58+00:00,-3.999649378414373,47.20030239335205,5.0,3,5.599331705641284,1.1198663411282568,0.43017596543543346,0.09948427692741069,869.9226979339116,2076.0
41.384241,2.117652,72.255,2026-06-01 13:50:03+00:00,1.590116604313504,49.8689806334709,5.0,3,6.194136525048958,1.2388273050097918,0.4454227588149049,0.015246793379471324,876.1168344589606,2081.0
41.384263,2.117719,73.96,2026-06-01 13:50:08+00:00,7.179882587041381,52.31526901871397,5.0,3,6.10162360404482,1.220324720808964,0.4125254214508709,-0.032897337364033774,882.2184580630054,2086.0
41.384284,2.117783,74.024,2026-06-01 13:50:13+00:00,12.519360540664662,54.65036247899479,5.0,3,5.827751391872798,1.1655502783745597,0.4122645317476618,-0.000260889703209255,888.0462094548782,2091.0
41.384299,2.117849,74.412,2026-06-01 13:50:18+00:00,18.02569718036873,56.31828637818492,5.0,3,5.753408843740995,1.150681768748199,0.29412428785001266,-0.1181402438976491,893.7996182986192,2096.0
41.384312,2.117912,74.459,2026-06-01 13:50:22+00:00,23.281745790968202,57.763820425328575,4.0,3,5.45120314044855,1.3628007851121375,0.2683875565722153,-0.025736731277797187,899.2508214390677,2100.0
41.384333,2.117967,72.975,2026-06-01 13:50:26+00:00,27.870359657377204,60.09891388419475,4.0,3,5.148595796587704,1.287148949146926,0.4707332075361802,0.20234565096396473,904.3994172356555,2104.0
41.384349,2.118033,71.294,2026-06-01 13:50:31+00:00,33.37669629708127,61.8780327104691,5.0,3,5.786623107456649,1.15732462149133,0.3125159840307375,-0.15821722350544265,910.1860403431122,2109.0
41.384359,2.118097,71.146,2026-06-01 13:50:35+00:00,38.716174250704555,62.989981977774725,4.0,3,5.45403116880447,1.3635077922011174,0.20531605650317475,-0.1071999275275628,915.6400715119166,2113.0
41.38437,2.118161,70.488,2026-06-01 13:50:39+00:00,44.055652204361,64.2131261700426,4.0,3,5.47778299430179,1.3694457485754474,0.22519026836272124,0.01987421185954652,921.1178545062185,2117.0
41.384367,2.118239,69.816,2026-06-01 13:50:43+00:00,50.56314096035078,63.87954139020457,4.0,3,6.516033203926523,1.6290083009816307,-0.051216845490652745,-0.27640711385337413,927.633887710145,2121.0
41.38442,2.118245,70.909,2026-06-01 13:50:52+00:00,51.063717018493634,69.77287250232678,9.0,3,5.914552222027749,0.6571724691141942,1.4860603095495473,1.5372771550401998,933.5484399321728,2130.0
41.38447,2.118231,68.266,2026-06-01 13:50:58+00:00,49.895706216160306,75.33261883461095,6.0,3,5.681111556175843,0.9468519260293071,1.7778684642130336,0.2918081546634861,939.2295514883486,2136.0
41.384515,2.118213,67.52,2026-06-01 13:51:05+00:00,48.393978041665406,80.33639053359597,7.0,3,5.224262505429375,0.7463232150613394,1.8623625149391179,0.08449405072608407,944.453813993778,2143.0
41.38456,2.118191,67.511,2026-06-01 13:51:10+00:00,46.55853249510844,85.34016223258101,5.0,3,5.3297834449383945,1.0659566889876788,1.9223695841906117,0.060007069251494016,949.7835974387164,2148.0
41.384607,2.118176,67.976,2026-06-01 13:51:15+00:00,45.30709234971813,90.56632378502715,5.0,3,5.3739061221574005,1.07478122443148,1.8058276690003447,-0.11654191519026691,955.1575035608738,2153.0
41.384659,2.118163,68.65,2026-06-01 13:51:20+00:00,44.22251089040862,96.34845997077247,5.0,3,5.882976781560789,1.1765953563121578,1.7562162715824083,-0.04961139741793641,961.0404803424346,2158.0
41.384722,2.118211,69.768,2026-06-01 13:51:27+00:00,48.22711935561779,103.35374034878564,7.0,3,8.069128957588994,1.1527327082269991,1.0514790085453132,-0.7047372630370949,969.1096093000236,2165.0
41.384737,2.118142,70.975,2026-06-01 13:51:37+00:00,42.47049468687546,105.0216642486831,10.0,3,5.993387832655404,0.5993387832655405,2.8595751637568663,1.8080961552115529,975.1029971326791,2175.0
41.384736,2.118064,69.631,2026-06-01 13:51:52+00:00,35.96300593085252,104.91046932159887,15.0,3,6.508438693079494,0.43389591287196627,-3.124507090914859,0.29910305250786084,981.6114358257586,2190.0
41.384708,2.118012,62.94,2026-06-01 13:52:01+00:00,31.624680093514943,101.79701137667973,9.0,3,5.339914928694168,0.5933238809660186,-2.5191101212784175,0.6053969696364416,986.9513507544527,2199.0
41.384682,2.118063,58.546,2026-06-01 13:53:53+00:00,35.87957658782871,98.90594328309976,112.0,3,5.14416357623275,0.045930031930649554,-0.5968131173638687,1.922297003914549,992.0955143306854,2311.0
41.384653,2.118127,60.588,2026-06-01 13:53:57+00:00,41.21905454145199,95.68129041109641,4.0,3,6.2376606962986125,1.5594151740746531,-0.5433017197516254,0.053511397612242995,998.333175026984,2315.0
41.38463,2.118195,64.816,2026-06-01 13:54:00+00:00,46.892249867203674,93.12380709806179,3.0,3,6.223011015624295,2.0743370052080983,-0.4235200125826541,0.11978170716897152,1004.5561860426083,2318.0
41.384655,2.118248,69.909,2026-06-01 13:54:05+00:00,51.31400504756506,95.90368026455754,5.0,3,5.222988961969559,1.0445977923939118,0.561241899533776,0.9847619121164302,1009.7791750045778,2323.0
41.384658,2.118312,69.776,2026-06-01 13:54:11+00:00,56.65348300122151,96.23726504439556,6.0,3,5.349888187889802,0.8916480313149671,0.062394074142077226,-0.4988478253916986,1015.1290631924676,2329.0
41.384632,2.118373,66.75,2026-06-01 13:54:16+00:00,61.74267292577336,93.34619695152291,5.0,3,5.853044404904713,1.1706088809809425,-0.5166183259803381,-0.5790124001224153,1020.9821075973723,2334.0
41.384593,2.118418,65.311,2026-06-01 13:54:45+00:00,65.49699336194428,89.00959481221393,29.0,3,5.735942821551639,0.1977911317776427,-0.8572415831835721,-0.34062325720323416,1026.718050418924,2363.0
41.38455,2.11844,64.896,2026-06-01 13:54:51+00:00,67.33243890850125,84.2282129659827,6.0,3,5.121569360444642,0.8535948934074403,-1.2042689778093372,-0.34702739462576515,1031.8396197793686,2369.0
41.384507,2.118473,64.37,2026-06-01 13:54:56+00:00,70.0856072283201,79.44683112045881,5.0,3,5.517385988850125,1.103477197770025,-1.0483533917227357,0.15591558608660172,1037.3570057682186,2374.0
41.384518,2.118541,63.258,2026-06-01 13:55:00+00:00,75.75880255407179,80.66997531343401,4.0,3,5.803552956675746,1.4508882391689366,0.21235013226180638,1.2607035239845423,1043.1605587248944,2378.0
41.384536,2.118598,61.945,2026-06-01 13:55:04+00:00,80.5142751065284,82.67148399316949,4.0,3,5.159511235788196,1.289877808947049,0.39838033730693406,0.18603020504512768,1048.3200699606825,2382.0
41.384559,2.118657,61.791,2026-06-01 13:55:09+00:00,85.43660634503264,85.22896730620411,5.0,3,5.547077223007199,1.10941544460144,0.47917878413568044,0.08079844682874615,1053.8671471836897,2387.0
41.384603,2.118686,61.64,2026-06-01 13:55:14+00:00,87.85605729278944,90.1215440781049,5.0,3,5.458117840203201,1.09162356804064,1.1115466096203963,0.6323678254847156,1059.3252650238928,2392.0
41.384655,2.118702,61.849,2026-06-01 13:55:19+00:00,89.19092678120356,95.90368026455754,5.0,3,5.934220709561109,1.1868441419122218,1.34391039294032,0.2323637833199239,1065.2594857334539,2397.0
41.384684,2.11876,61.802,2026-06-01 13:55:26+00:00,94.02982867668398,99.12833313656088,7.0,3,5.814925425059501,0.8307036321513573,0.5878192031463781,-0.756091189793942,1071.0744111585134,2404.0
41.384699,2.118817,61.322,2026-06-01 13:55:31+00:00,98.7853012291406,100.79625703645834,5.0,3,5.039492963882127,1.0078985927764255,0.33733193578235915,-0.25048726736401905,1076.1139041223955,2409.0
41.384711,2.118879,60.609,2026-06-01 13:55:36+00:00,103.95792049674944,102.13059615651775,5.0,3,5.3419519817159635,1.0683903963431927,0.2524581416954889,-0.08487379408687001,1081.4558561041115,2414.0
41.384725,2.118941,60.346,2026-06-01 13:55:41+00:00,109.13053976432509,103.68732512933099,5.0,3,5.401795551674558,1.0803591103349117,0.29233330309601013,0.039875161400521275,1086.857651655786,2419.0
41.384746,2.119005,60.71,2026-06-01 13:55:46+00:00,114.47001771798155,106.02241858890449,5.0,3,5.827751391619779,1.165550278323956,0.4122645316341783,0.11993122853816818,1092.6854030474058,2424.0
41.384764,2.119067,62.661,2026-06-01 13:55:51+00:00,119.64263698552404,108.02392726793263,5.0,3,5.5463525923959045,1.109270518479181,0.36919989266883774,-0.04306463896534041,1098.2317556398016,2429.0
41.384778,2.119128,63.086,2026-06-01 13:55:56+00:00,124.73182691010906,109.58065624074587,5.0,3,5.321960088472471,1.064392017694494,0.2968510672268024,-0.07234882544203547,1103.553715728274,2434.0
