group,x_m,y_m
Group 1,-104.8252703795606,124.04510624065934
Group 1,-104.99212989210594,81.79103411558253
Group 1,-104.241262085768,76.6760674902206
Group 1,-98.06746012268503,74.78575373756935
Group 1,-93.31196401598868,72.56185520437275
Group 1,-87.38845132167397,73.67380447026373
Group 1,-81.96551716492894,76.00889793054455
Group 1,-92.8948152346751,68.5588378449018
Group 1,-86.72101327162528,75.4529232972454
Group 1,-92.2273771846264,72.22827042453473
Group 1,-96.89944353506668,68.6700327712787
Group 1,-101.2377908604826,64.8894052659762
Group 1,-107.07787379854123,62.6655067327796
Group 1,-113.50196503039245,61.44236253980439
Group 1,-127.10101530043283,53.547522747946715
Group 1,-118.25746113708881,58.88487922676977
Group 1,-123.59696553761093,57.43934518033345
Group 1,-129.85419725695,57.21695532757964
Group 1,-129.35361871941348,51.10123436199632
Group 1,-132.02337091964137,45.31909817695834
Group 1,-134.69312311990242,39.536961990505716
Group 1,-133.94225531359766,34.08841058530576
Group 1,-133.02452799474756,28.528664253021585
Group 1,-132.44051970092178,23.41369762765966
Group 1,-131.60622213832778,18.076341148836605
Group 1,-126.85072603163141,13.962128862281432
Group 1,-121.84494065616681,11.293450623577229
Group 1,-118.25746113708881,7.846407897405427
Group 1,-115.25398991180342,2.5090514185823753
Group 1,-113.41853527413637,-2.9394999873249006
Group 1,-111.66651039272541,-8.610441246693302
Group 1,-108.7464689236961,-13.503018018594105
Group 1,-107.07787379854123,-19.062764350878282
Group 1,-105.65956794215462,-24.06653604986331
Group 1,-99.31890646655948,-44.41520762564144
Group 1,-101.82179915430837,-36.74275768724489
Group 1,-98.31774939145329,-40.634580119631615
Group 1,-98.73489817273372,-45.860741672077765
Group 1,-96.98287329132276,-51.53168293073884
Group 1,-93.97940206603737,-55.86828507004782
Group 1,-92.81138547845217,-61.094446621786645
Group 1,-90.97593084078513,-66.65419295477815
Group 1,-88.389608396747,-71.9915494336012
Group 1,-86.88787278413746,-76.77293127983242
Group 1,-85.46956692771768,-81.77670297881745
Group 1,-84.05126107136422,-86.89166960417938
Group 1,-82.38266594620936,-91.78424637678751
Group 1,-80.1300625272619,-96.45443329522718
Group 1,-80.29692203974089,-102.01417962751135
Group 1,-75.6248556893338,-104.90524772038401
Group 1,-71.1196488514057,-100.67984050815926
Group 1,-66.36415274470934,-97.23279778198746
Group 1,-60.27378053784929,-94.67531446895283
Group 1,-56.185722481234784,-91.45066159624216
Group 1,-59.189193706520186,-87.11405945764051
Group 1,-60.94121858793114,-80.66475371221915
Group 1,-62.693243469308925,-74.99381245285075
Group 1,-62.94353273807718,-68.54450670742939
Group 1,-64.77898737581056,-63.763124861905496
Group 1,-67.28188006352627,-58.648158236543566
Group 1,-67.6990288448067,-53.19960683063629
Group 1,-69.45105372621765,-48.52941991148929
Group 1,-71.20307860762861,-43.19206343266624
Group 1,-67.03159079475802,-47.973445278897465
Group 1,-70.95278933886036,-44.52640255272566
Group 1,-76.20886398309322,-43.74803806596539
Group 1,-70.7025000700921,-45.860741672077765
Group 1,-65.69671469462749,-46.52791123175382
Group 1,-60.524069806650715,-46.52791123175382
Group 1,-53.93311906225415,-47.19508079213719
Group 1,-47.759317099171184,-47.639860498352114
Group 1,-42.33638294239298,-48.751809764950416
Group 1,-37.1637380544162,-48.30703005873549
Group 1,-30.82307657882106,-49.19658947116534
Group 1,-25.733861447100367,-48.86300469132732
Group 1,-19.22634045895989,-48.30703005873549
Group 1,-13.88683605843777,-48.64061483857351
Group 1,-8.964480439262415,-46.75030108592226
Group 1,-3.3746867699720413,-45.304767038778614
Group 1,1.7145283617818219,-44.85998733256369
Group 1,7.3877517872951115,-44.41520762564144
Group 1,12.72725618778406,-47.30627571851409
Group 1,18.40047961336369,-47.19508079213719
Group 1,24.49085182019057,-45.63835181861664
Group 1,29.99721573319169,-45.63835181861664
Group 1,42.42824941561371,-43.74803806596539
Group 1,47.85118357239192,-42.63608879936709
Group 1,53.357547485393034,-44.41520762564144
Group 1,57.028456760760285,-49.30778439824957
Group 1,60.94965530486262,-52.532437270960244
Group 1,72.46296166846771,-55.53470029020979
Group 1,76.96816850639581,-58.20337852962132
Group 1,82.39110266314084,-59.31532779621962
Group 1,87.73060706362979,-60.53847198919482
Group 1,90.90093780142736,-65.76463354093364
Group 1,93.65411975797767,-71.7691595808474
Group 1,96.99131000825425,-76.43934649928707
Group 1,101.99709538375203,-74.66022767301273
Group 1,106.91945100296054,-72.54752406690035
Group 1,112.42581491599483,-70.87960016771022
Group 1,117.6818895602277,-68.98928641435165
Group 1,123.27168322951808,-65.98702339439477
Group 1,129.02833641128746,-63.763124861905496
Group 1,134.45127056806564,-61.65042125579312
Group 1,139.1233369185059,-59.426522722596516
Group 1,144.46284131902803,-58.648158236543566
Group 1,149.46862669449266,-56.64664955680809
Group 1,152.47209791977804,-61.87281110925424
Group 1,153.72354426365249,-67.0989726617004
Group 1,155.39213938880735,-72.21393928706232
Group 1,148.88461840066688,-82.5550674648704
Group 1,159.98077598299153,-75.10500737922766
Group 1,169.57519795264034,-75.7721769389037
Group 1,174.16383454682452,-69.32287119418967
Group 1,179.58676870360273,-69.7676509004046
Group 1,184.425694566522,-67.43255744153842
Group 1,189.01433116073935,-65.31985383471873
Group 1,187.01201701056013,-59.31532779621962
Group 1,178.00160333470393,-60.872056769032845
Group 1,183.59139700396113,-56.75784448389231
Group 1,189.2646204295076,-55.75709014296359
Group 1,184.17540529775374,-56.201869849885846
Group 1,181.7559423662941,-61.094446621786645
Group 1,181.25536382872443,-67.87733714775335
Group 1,178.9193306535209,-73.99305811333667
Group 1,181.58908285378195,-65.87582846801787
Group 1,184.258835054043,-58.20337852962132
Group 1,181.50565309749268,-62.98476037514522
Group 1,185.6771409104296,-66.54299802840124
Group 1,181.3387935850137,-59.87130242951877
Group 1,182.59023992885494,-54.75633580344952
Group 1,184.67598383532342,-49.974953957925614
Group 1,187.26230627932839,-45.304767038778614
Group 1,191.35036433594288,-40.96816489946964
Group 1,195.52185214884665,-37.74351202746629
Group 1,200.69449703682344,-34.74124900750941
Group 1,213.8763985255834,-26.62401936219061
Group 1,212.04094388791634,-32.07257076809788
Group 1,216.62958048210052,-28.514333115549185
Group 1,221.55193610130905,-25.067290389377384
Group 1,226.724580989319,-23.844146196402182
Group 1,229.72805221457125,-10.500754999344553
Group 1,236.73615174024823,-17.839620157195757
Group 1,202.9471004557709,-35.408418567185464
Group 1,235.15098637134943,3.9545854643113776
Group 1,235.06755661509337,11.627035403415253
Group 1,229.81148197082732,10.181501356271605
Group 1,-34.49398585418831,131.82875110614012
Group 1,-38.33175464203456,128.2705134535914
Group 2,-26.15101022838079,137.61088729188543
Group 2,-24.06526632191233,131.05038661937985
Group 2,-22.563530709302796,126.26900477314862
Group 2,-27.068737547230896,130.16082720624266
Group 2,-21.478943877940523,132.49592066581616
Group 2,-36.746589273135775,195.54344407359338
Group 2,-33.65968829159429,191.2068419342844
Group 2,-66.6144420134776,-126.14347870929932
Group 2,-69.45105372621765,-121.91807149707456
Group 2,-72.70481422030448,-117.6926642841425
Group 2,-74.28997958920327,-111.79933317202028
Group 2,-71.53679763268612,-106.46197669319723
Group 2,-67.28188006352627,-102.45895933443362
Group 2,-62.693243469308925,-98.78952675480068
Group 2,-57.93774736261257,-96.45443329522718
Group 2,-53.0988214996933,-93.22978042251651
Group 2,-55.017705893583255,-88.00361887007035
Group 2,-57.27030931256389,-83.33343195163067
Group 2,-63.02696249436644,-83.33343195163067
Group 2,-67.03159079475802,-79.2192196650755
Group 2,-69.28419421373866,-74.3266428931747
Group 2,-64.36183859449696,-75.6609820125268
Group 2,-60.35721029410537,-79.55280444491353
Group 2,-58.35489614392616,-84.77896599735968
Group 2,-55.85200345617728,-89.56034784288359
Group 2,-59.02233419397484,-94.3417296891148
Group 2,-63.694400544448285,-97.56638256182548
Group 2,-68.6167561636568,-100.23506080194433
Group 2,-73.28882251406391,-102.12537455459558
Group 2,-76.70944252062974,-106.57317162028146
Group 2,-76.79287227691898,-111.79933317202028
Group 2,-78.54489715836311,-117.13668965155067
Group 2,-80.79750057731057,-121.91807149707456
Group 2,-83.55068253382773,-127.14423304952072
Group 2,-87.47188107793005,-131.36964026174547
Group 2,-92.31080694091567,-134.81668298791726
Group 2,-97.40002207260319,-137.81894600716683
Group 2,-102.23894793555563,-139.9316496132792
Group 2,-106.91101428602906,-141.82196336593046
Group 2,-111.66651039272541,-143.82347204637324
Group 2,-117.42316357452796,-145.49139594556337
Group 2,-122.59580846250473,-147.27051477183772
Group 2,-128.01874261928293,-149.0496335988194
Group 2,-133.19138750722655,-149.82799808487235
Group 2,-139.1983299578305,-150.7175574980095
Group 2,-144.0372558207498,-153.052650957583
Group 2,-148.79275192751248,-154.72057485748047
Group 2,-154.38254559673652,-155.83252412337146
Group 2,-159.47176072849038,-157.16686324272357
Group 2,-164.81126512897933,-159.39076177662747
Group 2,-169.39990172319668,-161.61466030911674
Group 2,-173.9885383173477,-163.72736391522912
Group 2,-179.16118320535764,-165.50648274150348
Group 2,-184.66754711835875,-168.0639660545381
Group 2,-189.75676225011264,-170.28786458702737
Group 2,-194.59568811306508,-171.51100878000258
Group 2,-200.0186222698101,-173.29012760698424
Group 2,-204.8575481327957,-174.62446672633635
Group 2,-209.94676326451642,-176.0700007727727
Group 2,-214.86911888372492,-177.84911959975435
Group 2,-219.95833401547878,-178.96106886564533
Group 2,-225.548127684736,-177.515534819209
Group 2,-228.3013096412863,-172.17817833967862
Group 2,-231.80535940407506,-167.8415762017843
Group 2,-237.89573161090195,-166.17365230117954
Group 2,-242.81808723014362,-164.50572840198942
Group 2,-244.57011211155458,-158.5012023634903
Group 2,-244.987260892835,-153.052650957583
Group 2,-244.82040138032283,-147.9376843322211
Group 2,-245.9884179679412,-142.2667430728527
Group 2,-247.32329406807173,-136.3734119607305
Group 2,-248.407880899434,-131.03605548190745
Group 2,-248.9918891932266,-125.25391929616214
Group 2,-250.41019504958004,-119.58297803750106
Group 2,-251.16106285591798,-113.57845199829464
Group 2,-252.2456496872471,-108.5746802993096
Group 2,-253.9976745686912,-103.34851874686346
Group 2,-254.83197213125206,-97.7887724152866
Group 2,-258.00230286908277,-92.78500071630158
Group 2,-260.004617019262,-87.3364493103943
Group 2,-263.0915180007703,-82.22148268503237
Group 2,-263.34180726957175,-76.77293127983242
Group 2,-264.1761048321326,-71.32437987392515
Group 2,-265.1772619072388,-65.98702339439477
Group 2,-266.34527849485715,-60.872056769032845
Group 2,-268.0973033762681,-55.86828507004782
Group 2,-270.18304728273654,-50.197343811386745
Group 2,-271.9350721641475,-45.41596196515552
Group 2,-273.85395655807065,-39.856215633578664
Group 2,-276.35684924578635,-34.40766422767139
Group 2,-277.6917253459169,-29.29269760230946
Group 2,-278.69288242102306,-23.399366490187255
Group 2,-279.52717998358395,-17.839620157195757
Group 2,-278.69288242102306,-12.613458605456929
Group 2,-275.93970046450596,-8.165661539063729
Group 2,-271.18420435780956,-5.1633985205215005
Group 2,-265.7612702010314,-3.273084767870249
Group 2,-260.25490628803027,-1.9387456471035014
Group 2,-255.1656911562764,-0.048431894452249935
Group 2,-249.4924677307631,1.6194920054452
Group 2,-243.98610381772883,3.732195611557576
Group 2,-238.5631696609838,6.289678924592201
Group 2,-233.47395452922993,7.735212971028527
Group 2,-227.80073110368346,9.73672165005668
Group 2,-222.62808621570667,11.627035403415253
Group 2,-217.2051520589285,13.85093393590453
Group 2,-212.03250717098487,15.185273055256632
Group 2,-206.85986228297492,16.51961217602338
Group 2,-201.10320910117238,18.076341148836605
Group 2,-196.4311427507321,19.966654901487857
Group 2,-190.67448956896274,21.634578801385306
Group 2,-185.25155541218453,23.747282407497682
Group 2,-180.16234028043067,25.74879108723316
Group 2,-175.15655490496607,27.527909913507507
Group 2,-169.73362074822103,29.97419829945791
Group 2,-164.8946948852686,31.419732345894236
Group 2,-159.30490121597822,32.420486685408314
Group 2,-154.21568608425753,32.75407146524634
Group 2,-148.5424626586779,32.420486685408314
Group 2,-143.2029582582221,33.64363087838351
Group 2,-138.44746215152577,36.757088824717286
Group 2,-135.2771314137282,40.98249603764936
Group 2,-132.60737921346714,45.31909817695834
Group 2,-131.10564360079127,50.990039435619416
Group 2,-133.8588255573084,56.43859084081937
Group 2,-139.11490020157444,58.77368430039287
Group 2,-142.36866069562808,62.7767016591565
Group 2,-145.03841289588914,67.89166828522575
Group 2,-146.54014850853184,73.11782983696457
Group 2,-147.62473533986096,78.67757616995607
Group 2,-148.3756031461989,83.90373772240223
Group 2,-144.78812362712088,80.01191528930818
Group 2,-142.285230939372,75.11933851740737
Group 2,-139.94919776413528,69.89317696496123
Group 2,-139.78233825165628,63.66626107229367
Group 2,-136.19485873254513,59.55204878715315
Group 2,-130.93878408831225,60.55280312666722
Group 2,-125.59927968779014,62.554311806402694
Group 2,-120.34320504355728,63.332676292455645
Group 2,-114.83684113052298,66.0013545325745
Group 2,-110.08134502382663,67.66927843176462
Group 2,-105.07555964832885,69.11481247890828
Group 2,-99.40233622281556,71.00512623155953
Group 2,-93.72911279726911,72.56185520437275
Group 2,-88.97361669057275,74.1185841778933
Group 2,-83.63411229005064,76.6760674902206
Group 2,-78.12774837704951,78.7887710970403
Group 2,-72.62138446401522,80.67908484969155
Group 2,-67.53216933229453,83.01417830855773
Group 2,-61.94237566300416,85.68285654867658
Group 2,-56.352581993713784,88.12914493391966
Group 2,-51.013077593224835,90.46423839420048
Group 2,-45.50671368019055,92.1321622933906
Group 2,-40.25063903595768,93.57769634053426
Group 2,-35.6620024417735,95.91278979940043
Group 2,-30.15563852873921,97.69190862567478
Group 2,-24.816134128250262,98.8038578929804
Group 2,-19.47662972772814,100.02700208524828
Group 2,-12.969108739620834,99.69341730541026
Group 2,-12.468530202084324,105.58674841753246
Group 2,-13.636546789669515,111.14649474981664
Group 2,-15.138282402345384,116.15026644880166
Group 2,-16.973737040012423,121.1540381477867
Group 2,-18.22518338388687,126.38019970023284
Group 2,-19.309770215215973,132.16233588597814
Group 2,-15.305141914857554,139.16761626399133
Group 2,-21.061795096626927,140.83554016388877
Group 2,-27.569316084767404,140.72434523680454
Group 2,-31.907663410183336,137.61088729188543
Group 2,-27.652745841023492,134.71981919830546
Group 2,-22.31324144053454,131.4951663263021
Group 2,-16.640018014988083,128.93768301326747
Group 2,-12.21824093331607,131.71755617976322
Group 2,-6.878736532793951,132.05114095960124
Group 2,-1.7895214010732567,129.1600728667286
Group 2,1.9648176305500769,124.82347072741962
Group 2,3.8002722682171166,120.04208888118839
Group 2,6.553454224701092,115.2607070356645
Group 2,12.22667765024755,116.4838512286397
Group 2,16.982173756943904,118.48535990837516
Group 2,21.90452937615243,121.0428432214098
Group 2,24.323992307645234,125.93541999331059
Group 2,25.658868407775763,131.71755617976322
Group 2,30.4977942707282,134.94220905176658
Group 2,35.253290377424555,136.610132951664
Group 2,40.425935265434504,137.94447207172345
Group 2,45.598580153411284,139.50120104453669
Group 2,50.9380845539334,141.83629450411019
Group 2,56.11072944187701,143.83780318313833
Group 2,61.19994457363087,145.39453215595154
Group 2,64.70399433645278,150.17591400218276
Group 2,66.45601921786374,155.06849077408359
Group 2,71.46180459336152,156.0692451150123
Group 2,76.4675899688593,155.06849077408359
Group 2,82.0573836381165,153.17817702143233
Group 2,87.56374755115078,151.06547341602726
Group 2,92.81982219538365,148.0632103960704
Group 2,98.32618610838477,145.39453215595154
Group 2,103.41540124013864,142.50346406378623
Group 2,107.25317002798488,139.27881119107553
Group 2,113.26011247855568,137.61088729188543
Group 2,118.76647639158998,135.72057353781952
Group 2,123.60540225454241,133.38548007895335
Group 2,128.94490665506453,134.60862427192853
Group 2,133.95069203052913,135.83176846490375
Group 2,139.79077496858775,137.27730251134008
Group 2,144.46284131902803,139.16761626399133
Group 2,149.46862669449266,141.72509957773326
Group 2,154.1406930449329,143.83780318313833
Group 2,158.7293296391171,141.05793001805722
Group 2,160.2310652517598,135.60937861144262
Group 2,161.64937110814643,130.16082720624266
Group 2,163.90197452712704,124.93466565379651
Group 2,165.7374291647941,119.48611424859656
Group 2,167.7397433149733,114.92712225582646
Group 2,169.65862770889643,110.25693533667946
Group 2,171.07693356528304,104.36360422455726
Group 2,169.15804917135992,99.35983252557223
Group 2,169.99234673395392,94.2448659002103
Group 2,165.7374291647941,91.35379780733766
Group 2,160.39792476427198,90.90901810041541
Group 2,153.38982523859497,92.1321622933906
Group 2,148.5508993756757,89.5746789810633
Group 2,143.79540326897936,87.79556015408163
Group 2,139.29019643105127,85.12688191537742
Group 2,134.20098129929738,82.6805935287197
Group 2,128.52775787375094,81.3462544093676
Group 2,123.02139396074982,79.90072036293128
Group 2,119.43391444167182,76.34248271038257
Group 2,114.6784183349423,73.3402196904257
Group 2,109.92292222824594,70.8939313044753
Group 2,104.58341782775699,70.44915159826037
Group 2,98.40961586467402,70.22676174479925
Group 2,92.23581390155789,68.89242262544715
Group 2,86.72944998855677,67.4468885783035
Group 2,81.55680510054682,65.89015960549027
Group 2,75.80015191877744,64.33343063267705
Group 2,70.71093678702358,62.7767016591565
Group 2,66.62287873040908,59.88563356699117
Group 2,62.11767189248098,57.77292996017147
Group 2,56.44444846693452,57.43934518033345
Group 2,51.271803578957744,58.440099520554845
Group 2,47.10031576605398,61.66475239326552
Group 2,42.76196844063806,66.0013545325745
Group 2,40.09221624041017,71.00512623155953
Group 2,37.923042577685614,76.23128778329836
Group 2,36.17101769627466,81.12386455590648
Group 2,34.91957135240022,87.12839059440557
Group 2,32.33324890839524,92.1321622933906
Group 2,26.660025482881952,93.91128112037228
Group 2,20.402793763509727,93.46650141345003
Group 2,14.646140581740354,93.35530648707314
Group 2,9.890644475044,96.69115428616071
Group 2,7.304322031039026,102.13970569136066
Group 2,5.385437637115902,108.03303680419019
Group 2,3.1328342181352675,113.81517298922816
Group 2,1.2973795804682275,119.81969902843458
Group 2,0.21279274910595308,124.71227580033539
Group 2,-2.206670182386851,130.16082720624266
Group 2,-3.6249760387402965,135.83176846490375
Group 2,-5.043281895126912,141.83629450411019
Group 2,-6.0444389702331005,146.8400662030952
Group 2,-7.21245555785146,151.95503282845712
Group 2,-8.38047214543665,157.95955886766356
Group 2,-10.132497026880774,164.07527983253956
Group 2,-11.38394337072205,169.07905153152458
Group 2,-12.635389714596494,174.8611877179772
Group 2,-13.803406302214855,180.6433239030152
Group 2,-14.971422889800044,185.6470956020002
Group 2,-16.473158502475915,190.53967237460833
Group 2,-19.309770215215973,195.65463899997027
Group 2,-25.31671266578677,197.10017304640658
Group 2,-30.82307657882106,195.54344407359338
Group 2,-36.57972976062361,193.98671510078015
Group 2,-42.002663917368636,191.87401149396044
Group 2,-47.50902783040293,190.4284774475241
Group 2,-52.347953693355365,187.20382457481344
Group 2,-57.93774736261257,189.53891803438694
Group 2,-59.856631756568866,194.76507958683308
Group 2,-58.35489614392616,200.10243606565615
Group 2,-63.193822006878605,198.3233172393818
Group 2,-63.193822006878605,192.6523759800134
Group 2,-63.11039225062252,187.42621442827456
Group 2,-60.023491269081035,182.75602750912756
Group 2,-58.43832590018225,177.75225581014254
Group 2,-56.43601175000304,173.19326381737244
Group 3,73.71440801230898,-27.735968629496234
Group 3,74.38184606235767,-33.85168959437224
Group 3,76.96816850639581,-38.966656220441486
Group 3,79.0539124128311,-44.41520762564144
Group 3,79.80478021913586,-49.86375903154872
Group 3,82.80825144445443,-54.97872565691064
Group 3,85.14428461965798,-59.98249735589567
Group 3,87.31345828238253,-64.9862690548807
Group 3,88.56490462622381,-70.32362553370375
Group 3,89.98321048261042,-75.43859215906568
Group 3,86.22887145102025,-79.66399937199775
Group 3,80.72250753798598,-82.77745731833153
Group 3,75.54986264997602,-85.0013558508208
Group 3,71.46180459336152,-88.11481379715458
Group 3,68.54176312436537,-92.11783115662553
Group 3,73.0469699622603,-89.44915291650668
Group 3,77.88589582521274,-87.44764423747853
Group 3,83.22540022570169,-85.77972033758108
Group 3,88.0643260886873,-83.8894065842225
Group 3,88.81519389499206,-78.66324503248367
Group 3,94.07126853922493,-77.8848805457234
Group 3,100.49535977110932,-77.55129576588537
Group 3,105.75143441534219,-77.9960754721003
Group 3,110.5903602783278,-76.88412620620933
Group 3,111.42465784088864,-70.54601538716487
Group 3,113.76069101612536,-65.76463354093364
Group 3,116.84759199763367,-61.205641549578196
Group 3,120.93565005428135,-57.42501404356837
Group 3,126.27515445480347,-55.089920583287544
Group 3,131.78151836780458,-53.53319161047432
Group 3,136.87073349955844,-53.421996684097415
Group 3,143.04453546260825,-53.53319161047432
Group 3,148.46746961938646,-55.42350536312557
Group 3,154.1406930449329,-58.42576838308244
Group 3,158.81275939537318,-60.316082135733694
Group 3,163.40139598955736,-62.428785742553394
Group 3,168.2403218525098,-64.8750741285038
Group 3,172.57866917792575,-61.87281110925424
Group 3,174.33069405933668,-56.98023433664612
Group 3,168.99118965884773,-55.53470029020979
Group 3,169.40833844012818,-48.86300469132732
Group 3,171.57751210285272,-44.19281777218031
Group 3,176.83358674708558,-44.97118225894059
Group 3,181.8393721225502,-45.19357211240171
Group 3,186.92858725430406,-43.85923299234229
Group 3,191.10007506717463,-40.52338519325471
Group 3,197.60759605531513,-39.52263085374064
Group 3,202.9471004557709,-38.29948666076544
Group 3,208.53689412506128,-36.74275768724489
Group 3,213.8763985255834,-33.62929974161843
Group 3,219.54962195112984,-29.84867223560861
Group 3,223.05367171395176,-24.844900536623584
Group 3,225.72342391421282,-20.619493323691508
Group 3,228.8103248957543,-16.394086111466756
Group 3,234.23325905249933,-16.28289118438253
Group 3,239.8230527217897,-14.39257743173128
Group 3,243.07681321584337,-9.833585439668502
Group 3,239.4059039405093,-6.164152860035577
Group 3,235.06755661509337,-9.944780366045403
Group 3,233.3989614899385,-14.726162211569305
Group 3,233.14867222117024,-19.841128837638557
Group 3,232.06408538980796,-25.178485316461607
Group 3,229.39433318958007,-29.626282382147483
Group 3,226.30743220800542,-33.85168959437224
Group 3,221.468506345053,-38.29948666076544
Group 3,216.04557218827478,-37.854706953843184
Group 3,211.20664632532234,-40.41219026617049
Group 3,205.7002824123212,-42.191309093152164
