theta_rad,theta_deg,density
-3.141592653589793,-180.0,0.0007416769398367381
-3.125845321992852,-179.09774436090225,0.0007419923697945004
-3.1100979903959103,-178.1954887218045,0.0007429393864621034
-3.094350658798969,-177.29323308270676,0.0007445201726678786
-3.078603327202028,-176.39097744360902,0.0007467383746198581
-3.0628559956050867,-175.4887218045113,0.0007495991141803952
-3.047108664008145,-174.58646616541353,0.0007531090061175732
-3.031361332411204,-173.68421052631578,0.0007572761804006138
-3.0156140008142627,-172.78195488721806,0.0007621103096261354
-2.9998666692173215,-171.87969924812032,0.0007676226416820207
-2.98411933762038,-170.97744360902254,0.0007738260377759786
-2.9683720060234386,-170.07518796992483,0.0007807350159766229
-2.9526246744264975,-169.17293233082708,0.0007883658004361867
-2.936877342829556,-168.2706766917293,0.0007967363764858426
-2.9211300112326146,-167.3684210526316,0.0008058665518171361
-2.9053826796356734,-166.46616541353384,0.0008157780239863149
-2.8896353480387322,-165.5639097744361,0.0008264944545023796
-2.8738880164417906,-164.66165413533835,0.0008380415497846728
-2.8581406848448494,-163.7593984962406,0.0008504471493016963
-2.842393353247908,-162.85714285714286,0.0008637413212298055
-2.8266460216509666,-161.95488721804512,0.0008779564659984534
-2.8108986900540254,-161.05263157894737,0.0008931274281178709
-2.795151358457084,-160.15037593984962,0.0009092916167155435
-2.779404026860143,-159.24812030075188,0.0009264891352396163
-2.7636566952632013,-158.34586466165413,0.0009447629208205486
-2.74790936366626,-157.4436090225564,0.0009641588938169825
-2.732162032069319,-156.54135338345864,0.0009847261181079863
-2.7164147004723773,-155.6390977443609,0.0010065169727315937
-2.700667368875436,-154.73684210526315,0.0010295873355090355
-2.684920037278495,-153.8345864661654,0.0010539967793352374
-2.6691727056815537,-152.9323308270677,0.001079808781859104
-2.653425374084612,-152.0300751879699,0.0011070909493219284
-2.637678042487671,-151.12781954887217,0.0011359152553689176
-2.6219307108907297,-150.22556390977445,0.0011663582956974404
-2.606183379293788,-149.32330827067668,0.0011985015594561078
-2.590436047696847,-148.42105263157893,0.0012324317183612884
-2.5746887160999057,-147.5187969924812,0.0012682409345521474
-2.5589413845029645,-146.61654135338347,0.0013060271882616508
-2.543194052906023,-145.7142857142857,0.0013458946264393514
-2.5274467213090817,-144.81203007518798,0.0013879539335219923
-2.5116993897121405,-143.90977443609023,0.0014323227256100102
-2.495952058115199,-143.00751879699246,0.0014791259693717966
-2.4802047265182576,-142.10526315789474,0.0015284964270629944
-2.4644573949213164,-141.203007518797,0.001580575129115046
-2.4487100633243752,-140.30075187969925,0.0016355118758153364
-2.4329627317274336,-139.3984962406015,0.0016934657696706756
-2.4172154001304924,-138.49624060150376,0.001754605780115988
-2.401468068533551,-137.593984962406,0.0018191113423008211
-2.3857207369366096,-136.69172932330827,0.0018871729917572474
-2.3699734053396684,-135.78947368421052,0.001958993036823504
-2.354226073742727,-134.88721804511277,0.0020347862707679057
-2.338478742145786,-133.98496240601506,0.002114780725626564
-2.322731410548845,-133.0827067669173,0.002199218469835767
-2.306984078951903,-132.18045112781954,0.0022883564518048345
-2.291236747354962,-131.27819548872182,0.0023824673916370354
-2.2754894157580203,-130.37593984962405,0.002481840723264105
-2.259742084161079,-129.4736842105263,0.0025867835893128768
-2.243994752564138,-128.57142857142858,0.0026976218910697808
-2.2282474209671967,-127.66917293233084,0.0028147013959491187
-2.2125000893702556,-126.76691729323309,0.0029383889049029817
-2.196752757773314,-125.86466165413533,0.0030690734822331612
-2.1810054261763727,-124.9624060150376,0.0032071677502766654
-2.165258094579431,-124.06015037593983,0.003353109251435311
-2.14951076298249,-123.1578947368421,0.0035073618800040077
-2.1337634313855487,-122.25563909774436,0.0036704173862206423
-2.1180160997886075,-121.35338345864662,0.0038427969549099626
-2.1022687681916663,-120.45112781954889,0.004025052861023347
-2.0865214365947247,-119.54887218045113,0.004217770204282626
-2.0707741049977835,-118.64661654135338,0.004421568725017303
-2.055026773400842,-117.74436090225562,0.004637104703137724
-2.0392794418039006,-116.84210526315789,0.00486507294200896
-2.0235321102069594,-115.93984962406014,0.0051062088387790906
-2.0077847786100183,-115.03759398496241,0.005361290542467125
-1.9920374470130768,-114.13533834586467,0.0056311412008277755
-1.9762901154161354,-113.23308270676691,0.005916631296678467
-1.9605427838191942,-112.33082706766918,0.006218681073995429
-1.9447954522222528,-111.42857142857143,0.006538263053656432
-1.9290481206253116,-110.52631578947368,0.00687640463822434
-1.9133007890283702,-109.62406015037594,0.007234190804624377
-1.897553457431429,-108.7218045112782,0.00761276688296462
-1.8818061258344876,-107.81954887218045,0.008013341419080916
-1.8660587942375462,-106.9172932330827,0.008437189117649133
-1.850311462640605,-106.01503759398496,0.008885653861897103
-1.8345641310436636,-105.11278195488721,0.009360151805061216
-1.8188167994467224,-104.21052631578948,0.009862174527765355
-1.803069467849781,-103.30827067669172,0.01039329225445019
-1.7873221362528398,-102.40601503759399,0.010955157120844628
-1.7715748046558983,-101.50375939849624,0.011549506483247766
-1.755827473058957,-100.60150375939848,0.01217816625907523
-1.7400801414620157,-99.69924812030075,0.012843054286718546
-1.7243328098650743,-98.796992481203,0.013546183691268091
-1.7085854782681331,-97.89473684210526,0.014289666241059824
-1.6928381466711917,-96.99248120300751,0.015075715678324445
-1.6770908150742505,-96.09022556390978,0.01590665100544538
-1.661343483477309,-95.18796992481202,0.016784899706473812
-1.645596151880368,-94.28571428571429,0.01771300088160645
-1.6298488202834265,-93.38345864661655,0.01869360827031274
-1.614101488686485,-92.48120300751879,0.019729493136706872
-1.5983541570895439,-91.57894736842105,0.020823546988606813
-1.5826068254926025,-90.67669172932331,0.021978784099515997
-1.5668594938956613,-89.77443609022556,0.023198343800515255
-1.5511121622987198,-88.87218045112782,0.024485492506778145
-1.5353648307017786,-87.96992481203007,0.02584362544113465
-1.5196174991048372,-87.06766917293233,0.027276268014827732
-1.503870167507896,-86.1654135338346,0.02878707682335066
-1.4881228359109546,-85.26315789473684,0.03037984021304613
-1.4723755043140132,-84.36090225563909,0.03205847837201174
-1.456628172717072,-83.45864661654136,0.03382704289682101
-1.4408808411201306,-82.5563909774436,0.03568971578466084
-1.4251335095231894,-81.65413533834587,0.03765080779873791
-1.409386177926248,-80.75187969924812,0.03971475615325301
-1.3936388463293068,-79.84962406015038,0.041886121462915656
-1.3778915147323654,-78.94736842105263,0.044169583900915334
-1.362144183135424,-78.04511278195488,0.046569938508513105
-1.3463968515384828,-77.14285714285714,0.049092089599016384
-1.3306495199415413,-76.2406015037594,0.0517410441988875
-1.3149021883446002,-75.33834586466166,0.0545219044691596
-1.2991548567476587,-74.4360902255639,0.057439859051237156
-1.2834075251507175,-73.53383458646617,0.06050017328258181
-1.2676601935537761,-72.63157894736842,0.06370817822978003
-1.2519128619568347,-71.72932330827066,0.06706925848909075
-1.2361655303598935,-70.82706766917293,0.07058883870783021
-1.220418198762952,-69.92481203007519,0.07427236878389903
-1.204670867166011,-69.02255639097744,0.07812530770543462
-1.1889235355690695,-68.1203007518797,0.08215310599801517
-1.1731762039721283,-67.21804511278195,0.08636118675306928
-1.1574288723751869,-66.3157894736842,0.09075492521819715
-1.1416815407782457,-65.41353383458647,0.0953396269379825
-1.1259342091813043,-64.51127819548871,0.10012050444260136
-1.110186877584363,-63.60902255639098,0.10510265249109554
-1.0944395459874214,-62.70676691729322,0.11029102188658946
-1.0786922143904802,-61.804511278195484,0.11569039189195218
-1.062944882793539,-60.902255639097746,0.12130534128644081
-1.0471975511965979,-60.00000000000001,0.12714021811663886
-1.0314502195996562,-59.09774436090225,0.13319910820850822
-1.015702888002715,-58.19548872180451,0.1394858025215139
-0.9999555564057738,-57.29323308270677,0.14600376344050722
-0.9842082248088322,-56.39097744360901,0.15275609011625493
-0.968460893211891,-55.48872180451127,0.15974548298109947
-0.9527135616149498,-54.58646616541353,0.16697420758209963
-0.9369662300180086,-53.684210526315795,0.17444405789000228
-0.921218898421067,-52.781954887218035,0.18215631925840858
-0.9054715668241258,-51.879699248120296,0.190111731223345
-0.8897242352271846,-50.97744360902256,0.19831045034899095
-0.8739769036302434,-50.07518796992482,0.20675201334034418
-0.8582295720333017,-49.17293233082706,0.2154353006579689
-0.8424822404363606,-48.27067669172932,0.22435850088344456
-0.8267349088394194,-47.36842105263158,0.23351907609654507
-0.8109875772424777,-46.46616541353382,0.24291372853628865
-0.7952402456455365,-45.563909774436084,0.25253836882763964
-0.7794929140485953,-44.661654135338345,0.26238808606358494
-0.7637455824516541,-43.759398496240614,0.27245712003833483
-0.7479982508547125,-42.85714285714285,0.282738835931361
-0.7322509192577713,-41.95488721804511,0.29322570174362955
-0.7165035876608301,-41.05263157894738,0.3039092687865994
-0.7007562560638885,-40.15037593984961,0.3147801555211251
-0.6850089244669473,-39.24812030075187,0.32582803503721497
-0.6692615928700061,-38.34586466165414,0.33704162645653063
-0.6535142612730649,-37.4436090225564,0.3484086905274324
-0.6377669296761233,-36.541353383458635,0.35991602966727393
-0.6220195980791821,-35.6390977443609,0.3715494926884291
-0.6062722664822409,-34.736842105263165,0.38329398442322316
-0.5905249348852992,-33.8345864661654,0.39513348043854507
-0.574777603288358,-32.932330827067666,0.40705104700352684
-0.5590302716914168,-32.03007518796993,0.41902886644337295
-0.5432829400944756,-31.12781954887219,0.43104826797934775
-0.527535608497534,-30.225563909774426,0.4430897641192935
-0.5117882769005928,-29.323308270676687,0.4551330926250403
-0.4960409453036516,-28.421052631578952,0.46715726404298186
-0.48029361370671,-27.51879699248119,0.4791406147421772
-0.4645462821097688,-26.61654135338345,0.49106086536100396
-0.4487989505128276,-25.714285714285715,0.50289518451894
-0.4330516189158864,-24.812030075187977,0.514620257604903
-0.41730428731894476,-23.909774436090213,0.5262123604082062
-0.40155695572200356,-23.00751879699248,0.5376474373129562
-0.38580962412506237,-22.10526315789474,0.548901183732185
-0.37006229252812073,-21.203007518796976,0.559949132414571
-0.35431496093117953,-20.30075187969924,0.5707667432148184
-0.33856762933423834,-19.398496240601503,0.5813294958790736
-0.32282029773729715,-18.496240601503764,0.5916129853596428
-0.3070729661403555,-17.593984962406005,0.6015930191392551
-0.2913256345434143,-16.691729323308266,0.6112457160145551
-0.2755783029464731,-15.78947368421053,0.6205476057619376
-0.2598309713495319,-14.88721804511279,0.6294757290865308
-0.2440836397525903,-13.984962406015029,0.6380077372375661
-0.2283363081556491,-13.08270676691729,0.6461219906607452
-0.2125889765587079,-12.180451127819554,0.6537976560508816
-0.19684164496176626,-11.278195488721792,0.6610148011661804
-0.18109431336482507,-10.375939849624054,0.667754486769238
-0.16534698176788387,-9.473684210526317,0.6739988550692504
-0.14959965017094268,-8.57142857142858,0.6797312140550237
-0.13385231857400104,-7.6691729323308175,0.6849361171291829
-0.11810498697705984,-6.76691729323308,0.6895994374803059
-0.10235765538011865,-5.864661654135343,0.6937084366614565
-0.08661032378317701,-4.96240601503758,0.6972518268804363
-0.07086299218623582,-4.060150375939843,0.7002198265487858
-0.055115660589294624,-3.1578947368421058,0.7026042086827219
-0.03936832899235343,-2.2556390977443685,0.7043983417993978
-0.02362099739541179,-1.3533834586466058,0.7055972230056338
-0.007873665798470597,-0.4511278195488686,0.7061975030330825
0.007873665798470597,0.4511278195488686,0.7061975030330825
0.023620997395412235,1.3533834586466313,0.7055972230056338
0.03936832899235343,2.2556390977443685,0.7043983417993978
0.055115660589294624,3.1578947368421058,0.7026042086827219
0.07086299218623582,4.060150375939843,0.7002198265487858
0.08661032378317746,4.9624060150376055,0.6972518268804363
0.10235765538011865,5.864661654135343,0.6937084366614565
0.11810498697705984,6.76691729323308,0.6895994374803059
0.13385231857400104,7.6691729323308175,0.6849361171291829
0.14959965017094268,8.57142857142858,0.6797312140550237
0.16534698176788387,9.473684210526317,0.6739988550692504
0.18109431336482507,10.375939849624054,0.667754486769238
0.1968416449617667,11.278195488721817,0.66101480116618
0.2125889765587079,12.180451127819554,0.6537976560508816
0.2283363081556491,13.08270676691729,0.6461219906607452
0.2440836397525903,13.984962406015029,0.6380077372375661
0.2598309713495319,14.88721804511279,0.6294757290865308
0.2755783029464731,15.78947368421053,0.6205476057619376
0.2913256345434143,16.691729323308266,0.6112457160145551
0.30707296614035595,17.59398496240603,0.6015930191392548
0.32282029773729715,18.496240601503764,0.5916129853596428
0.33856762933423834,19.398496240601503,0.5813294958790736
0.35431496093117953,20.30075187969924,0.5707667432148184
0.3700622925281212,21.203007518797,0.5599491324145704
0.38580962412506237,22.10526315789474,0.548901183732185
0.40155695572200356,23.00751879699248,0.5376474373129562
0.4173042873189452,23.90977443609024,0.5262123604082057
0.4330516189158864,24.812030075187977,0.514620257604903
0.4487989505128276,25.714285714285715,0.50289518451894
0.4645462821097688,26.61654135338345,0.49106086536100396
0.4802936137067104,27.518796992481214,0.4791406147421767
0.4960409453036516,28.421052631578952,0.46715726404298186
0.5117882769005928,29.323308270676687,0.4551330926250403
0.5275356084975344,30.22556390977445,0.44308976411929313
0.5432829400944756,31.12781954887219,0.43104826797934775
0.5590302716914168,32.03007518796993,0.41902886644337295
0.574777603288358,32.932330827067666,0.40705104700352684
0.5905249348852997,33.834586466165426,0.3951334804385445
0.6062722664822409,34.736842105263165,0.38329398442322316
0.6220195980791821,35.6390977443609,0.3715494926884291
0.6377669296761237,36.54135338345866,0.3599160296672736
0.6535142612730649,37.4436090225564,0.3484086905274324
0.6692615928700061,38.34586466165414,0.33704162645653063
0.6850089244669473,39.24812030075187,0.32582803503721497
0.7007562560638889,40.15037593984964,0.3147801555211249
0.7165035876608301,41.05263157894738,0.3039092687865994
0.7322509192577713,41.95488721804511,0.29322570174362955
0.7479982508547125,42.85714285714285,0.282738835931361
0.7637455824516541,43.759398496240614,0.27245712003833483
0.7794929140485953,44.661654135338345,0.26238808606358494
0.7952402456455365,45.563909774436084,0.25253836882763964
0.8109875772424782,46.46616541353385,0.24291372853628834
0.8267349088394194,47.36842105263158,0.23351907609654507
0.8424822404363606,48.27067669172932,0.22435850088344456
0.8582295720333017,49.17293233082706,0.2154353006579689
0.8739769036302434,50.07518796992482,0.20675201334034418
0.8897242352271846,50.97744360902256,0.19831045034899095
0.9054715668241258,51.879699248120296,0.190111731223345
0.921218898421067,52.781954887218035,0.18215631925840858
0.9369662300180082,53.68421052631577,0.17444405789000259
0.9527135616149502,54.58646616541356,0.16697420758209947
0.9684608932118914,55.4887218045113,0.1597454829810993
0.9842082248088326,56.39097744360903,0.15275609011625477
0.9999555564057738,57.29323308270677,0.14600376344050722
1.015702888002715,58.19548872180451,0.1394858025215139
1.0314502195996562,59.09774436090225,0.13319910820850822
1.0471975511965974,59.999999999999986,0.12714021811663906
1.0629448827935395,60.902255639097774,0.12130534128644065
1.0786922143904807,61.804511278195505,0.11569039189195202
1.0944395459874219,62.706766917293244,0.1102910218865893
1.110186877584363,63.60902255639098,0.10510265249109554
1.1259342091813043,64.51127819548871,0.10012050444260136
1.1416815407782455,65.41353383458646,0.09533962693798258
1.1574288723751867,66.31578947368419,0.09075492521819721
1.1731762039721287,67.21804511278198,0.08636118675306917
1.18892353556907,68.12030075187972,0.08215310599801506
1.2046708671660111,69.02255639097746,0.07812530770543459
1.2204181987629523,69.92481203007519,0.07427236878389898
1.2361655303598935,70.82706766917293,0.07058883870783021
1.2519128619568347,71.72932330827066,0.06706925848909075
1.267660193553776,72.63157894736841,0.06370817822978007
1.283407525150718,73.5338345864662,0.06050017328258172
1.2991548567476592,74.43609022556393,0.05743985905123708
1.3149021883446004,75.33834586466166,0.05452190446915956
1.3306495199415416,76.24060150375941,0.051741044198887455
1.3463968515384828,77.14285714285714,0.049092089599016384
1.362144183135424,78.04511278195488,0.046569938508513105
1.3778915147323652,78.94736842105262,0.04416958390091537
1.3936388463293063,79.84962406015035,0.04188612146291572
1.4093861779262484,80.75187969924814,0.03971475615325295
1.4251335095231896,81.65413533834588,0.03765080779873788
1.4408808411201308,82.55639097744361,0.035689715784660805
1.456628172717072,83.45864661654136,0.03382704289682101
1.4723755043140132,84.36090225563909,0.03205847837201174
1.4881228359109544,85.26315789473684,0.030379840213046155
1.5038701675078956,86.16541353383457,0.0287870768233507
1.5196174991048377,87.06766917293236,0.02727626801482769
1.5353648307017789,87.96992481203009,0.02584362544113463
1.55111216229872,88.87218045112783,0.024485492506778127
1.5668594938956613,89.77443609022556,0.023198343800515255
1.5826068254926025,90.67669172932331,0.021978784099515997
1.5983541570895436,91.57894736842104,0.020823546988606834
1.6141014886864848,92.48120300751877,0.019729493136706886
1.629848820283427,93.38345864661656,0.018693608270312714
1.6455961518803681,94.2857142857143,0.017713000881606437
1.6613434834773093,95.18796992481204,0.016784899706473802
1.6770908150742505,96.09022556390978,0.01590665100544538
1.6928381466711917,96.99248120300751,0.015075715678324445
1.708585478268133,97.89473684210525,0.014289666241059835
1.724332809865074,98.79699248120299,0.013546183691268102
1.7400801414620162,99.69924812030078,0.012843054286718529
1.7558274730589574,100.60150375939851,0.012178166259075213
1.7715748046558986,101.50375939849626,0.011549506483247755
1.7873221362528398,102.40601503759399,0.010955157120844628
1.803069467849781,103.30827067669172,0.01039329225445019
1.8188167994467221,104.21052631578947,0.009862174527765362
1.8345641310436633,105.1127819548872,0.009360151805061223
1.8503114626406054,106.01503759398499,0.008885653861897089
1.8660587942375466,106.91729323308273,0.00843718911764912
1.8818061258344878,107.81954887218046,0.00801334141908091
1.897553457431429,108.7218045112782,0.00761276688296462
1.9133007890283702,109.62406015037594,0.007234190804624377
1.9290481206253114,110.52631578947367,0.006876404638224347
1.9447954522222526,111.42857142857142,0.006538263053656437
1.9605427838191947,112.3308270676692,0.006218681073995419
1.9762901154161359,113.23308270676694,0.005916631296678459
1.992037447013077,114.13533834586467,0.00563114120082777
2.0077847786100183,115.03759398496241,0.005361290542467125
2.0235321102069594,115.93984962406014,0.0051062088387790906
2.0392794418039006,116.84210526315789,0.00486507294200896
2.055026773400842,117.74436090225562,0.004637104703137724
2.070774104997784,118.64661654135341,0.004421568725017297
2.086521436594725,119.54887218045114,0.004217770204282621
2.1022687681916663,120.45112781954889,0.004025052861023347
2.1180160997886075,121.35338345864662,0.0038427969549099626
2.1337634313855487,122.25563909774436,0.0036704173862206423
2.14951076298249,123.1578947368421,0.0035073618800040077
2.165258094579431,124.06015037593983,0.003353109251435311
2.181005426176373,124.96240601503762,0.003207167750276662
2.1967527577733144,125.86466165413536,0.0030690734822331586
2.2125000893702556,126.76691729323309,0.0029383889049029817
2.2282474209671967,127.66917293233084,0.0028147013959491187
2.243994752564138,128.57142857142858,0.0026976218910697808
2.259742084161079,129.4736842105263,0.0025867835893128768
2.2754894157580203,130.37593984962405,0.002481840723264105
2.2912367473549624,131.27819548872182,0.0023824673916370324
2.3069840789519036,132.18045112781957,0.0022883564518048323
2.322731410548845,133.0827067669173,0.002199218469835767
2.338478742145786,133.98496240601506,0.002114780725626564
2.354226073742727,134.88721804511277,0.0020347862707679057
2.3699734053396684,135.78947368421052,0.001958993036823504
2.3857207369366096,136.69172932330827,0.0018871729917572474
2.4014680685335517,137.59398496240604,0.0018191113423008185
2.417215400130493,138.49624060150379,0.001754605780115986
2.432962731727434,139.39849624060153,0.001693465769670674
2.4487100633243752,140.30075187969925,0.0016355118758153364
2.4644573949213164,141.203007518797,0.001580575129115046
2.4802047265182576,142.10526315789474,0.0015284964270629944
2.495952058115199,143.00751879699246,0.0014791259693717966
2.51169938971214,143.9097744360902,0.0014323227256100115
2.527446721309082,144.812030075188,0.0013879539335219903
2.5431940529060233,145.71428571428572,0.0013458946264393494
2.5589413845029645,146.61654135338347,0.0013060271882616508
2.5746887160999057,147.5187969924812,0.0012682409345521474
2.590436047696847,148.42105263157893,0.0012324317183612884
2.606183379293788,149.32330827067668,0.0011985015594561078
2.6219307108907293,150.22556390977442,0.0011663582956974415
2.6376780424876713,151.1278195488722,0.0011359152553689165
2.6534253740846125,152.03007518796994,0.001107090949321928
2.6691727056815537,152.9323308270677,0.001079808781859104
2.684920037278495,153.8345864661654,0.0010539967793352374
2.700667368875436,154.73684210526315,0.0010295873355090355
2.7164147004723773,155.6390977443609,0.0010065169727315937
2.7321620320693185,156.54135338345864,0.0009847261181079872
2.7479093636662606,157.44360902255642,0.000964158893816982
2.763656695263202,158.34586466165416,0.0009447629208205482
2.779404026860143,159.24812030075188,0.0009264891352396163
2.795151358457084,160.15037593984962,0.0009092916167155435
2.8108986900540254,161.05263157894737,0.0008931274281178709
2.8266460216509666,161.95488721804512,0.0008779564659984534
2.8423933532479078,162.85714285714283,0.0008637413212298062
2.85814068484485,163.75939849624064,0.0008504471493016955
2.873888016441791,164.66165413533835,0.0008380415497846725
2.8896353480387322,165.5639097744361,0.0008264944545023796
2.9053826796356734,166.46616541353384,0.0008157780239863149
2.9211300112326146,167.3684210526316,0.0008058665518171361
2.936877342829556,168.2706766917293,0.0007967363764858426
2.952624674426497,169.17293233082705,0.000788365800436187
2.968372006023439,170.07518796992483,0.0007807350159766229
2.9841193376203803,170.97744360902257,0.0007738260377759783
2.9998666692173215,171.87969924812032,0.0007676226416820207
3.0156140008142627,172.78195488721806,0.0007621103096261354
3.031361332411204,173.68421052631578,0.0007572761804006138
3.047108664008145,174.58646616541353,0.0007531090061175732
3.0628559956050863,175.48872180451127,0.0007495991141803952
3.0786033272020283,176.39097744360905,0.0007467383746198581
3.0943506587989695,177.2932330827068,0.0007445201726678786
3.1100979903959107,178.19548872180454,0.0007429393864621034
3.125845321992852,179.09774436090225,0.0007419923697945004
3.141592653589793,180.0,0.0007416769398367381
